CREATED,TCA,MIN_RNG (km),PC,RELATIVITY VEL (km/s),RADIAL DISTANCE (km),SAT_1_ID,SAT_1_NAME,SAT1_OBJECT_TYPE,SAT_1_EXCL_RADII (m),SAT1_TLE_LINE1,SAT1_TLE_LINE2,SAT_2_ID,SAT_2_NAME,SAT2_OBJECT_TYPE,SAT_2_EXCL_RADII (m),SAT2_TLE_LINE1,SAT2_TLE_LINE2
2026-2-1 19:2:38.782351,2026-02-05T05:00:09.041384203124998464Z,2.1695,1.5585e-06,11.6124,-1.9983,47699,AMAZONIA 1,PAYLOAD,5.00,1 47699U 21015A   26032.18762929  .00000269  00000-0  97073-4 0  9998,2 47699  98.3805 106.8353 0001226 196.6136 163.5013 14.41082973259069,1684,TITAN 3C TRANSTAGE DEB,DEBRIS,1.00,1 01684U 65082AX  26031.92743713  .00001177  00000-0  30230-3 0  9995,2 01684  32.2130 234.5217 0168212 321.9514  36.9348 14.39976998122880
2026-2-1 19:2:38.782351,2026-02-03T08:34:55.309023363281248448Z,3.0160,1.2691e-06,14.6097,-2.9176,47699,AMAZONIA 1,PAYLOAD,5.00,1 47699U 21015A   26032.18762929  .00000269  00000-0  97073-4 0  9998,2 47699  98.3805 106.8353 0001226 196.6136 163.5013 14.41082973259069,12740,COSMOS 1275 DEB,DEBRIS,1.00,1 12740U 81053CH  26032.21682711  .00004688  00000-0  14777-2 0  9996,2 12740  82.8391 315.5240 0010250 182.5715 330.6743 14.40164051277743
2026-2-1 19:2:38.782351,2026-02-03T11:04:54.564333421874998464Z,3.3067,1.0729e-06,14.5849,-3.1069,47699,AMAZONIA 1,PAYLOAD,5.00,1 47699U 21015A   26032.18762929  .00000269  00000-0  97073-4 0  9998,2 47699  98.3805 106.8353 0001226 196.6136 163.5013 14.41082973259069,12740,COSMOS 1275 DEB,DEBRIS,1.00,1 12740U 81053CH  26032.21682711  .00004688  00000-0  14777-2 0  9996,2 12740  82.8391 315.5240 0010250 182.5715 330.6743 14.40164051277743
2026-2-1 19:2:38.782351,2026-02-03T11:50:48.123857958007810944Z,1.2242,2.9741e-05,12.9702,-0.5671,47699,AMAZONIA 1,PAYLOAD,5.00,1 47699U 21015A   26032.18762929  .00000269  00000-0  97073-4 0  9998,2 47699  98.3805 106.8353 0001226 196.6136 163.5013 14.41082973259069,19038,COSMOS 1937,PAYLOAD,5.00,1 19038U 88029A   26032.34796443  .00000167  00000-0  66137-4 0  9992,2 19038  74.0472 353.9015 0022749 114.7065  46.3633 14.36108244980242
2026-2-1 19:2:38.782351,2026-02-07T11:47:24.733126146484373464Z,3.2437,3.3807e-06,13.4715,-0.5507,47699,AMAZONIA 1,PAYLOAD,5.00,1 47699U 21015A   26032.18762929  .00000269  00000-0  97073-4 0  9998,2 47699  98.3805 106.8353 0001226 196.6136 163.5013 14.41082973259069,19039,SL-8 R/B,ROCKET BODY,3.00,1 19039U 88029B   26032.04776565  .00000285  00000-0  98798-4 0  9992,2 19039  74.0454 253.1967 0023053   2.2208 357.9045 14.39932944983672
2026-2-1 19:2:38.782351,2026-02-06T21:33:47.04791496484374848Z,3.9380,3.3479e-06,12.7146,1.3776,47699,AMAZONIA 1,PAYLOAD,5.00,1 47699U 21015A   26032.18762929  .00000269  00000-0  97073-4 0  9998,2 47699  98.3805 106.8353 0001226 196.6136 163.5013 14.41082973259069,25319,IRIDIUM 69,PAYLOAD,5.00,1 25319U 98026A   26032.39787311  .00000600  00000-0  17947-3 0  9994,2 25319  86.4001 358.5192 0002978  34.0366 326.1024 14.41276722456078
2026-2-1 19:2:38.782351,2026-02-06T23:13:45.879488451171873472Z,1.5996,9.8632e-06,12.7212,1.3659,47699,AMAZONIA 1,PAYLOAD,5.00,1 47699U 21015A   26032.18762929  .00000269  00000-0  97073-4 0  9998,2 47699  98.3805 106.8353 0001226 196.6136 163.5013 14.41082973259069,25319,IRIDIUM 69,PAYLOAD,5.00,1 25319U 98026A   26032.39787311  .00000600  00000-0  17947-3 0  9994,2 25319  86.4001 358.5192 0002978  34.0366 326.1024 14.41276722456078
2026-2-1 19:2:38.782351,2026-02-07T00:03:45.32589958398437344Z,3.2443,6.1609e-06,12.6966,-0.2769,47699,AMAZONIA 1,PAYLOAD,5.00,1 47699U 21015A   26032.18762929  .00000269  00000-0  97073-4 0  9998,2 47699  98.3805 106.8353 0001226 196.6136 163.5013 14.41082973259069,25319,IRIDIUM 69,PAYLOAD,5.00,1 25319U 98026A   26032.39787311  .00000600  00000-0  17947-3 0  9994,2 25319  86.4001 358.5192 0002978  34.0366 326.1024 14.41276722456078
2026-2-1 19:2:38.782351,2026-02-07T00:53:44.710817796874998464Z,2.4321,6.6099e-06,12.7278,1.3553,47699,AMAZONIA 1,PAYLOAD,5.00,1 47699U 21015A   26032.18762929  .00000269  00000-0  97073-4 0  9998,2 47699  98.3805 106.8353 0001226 196.6136 163.5013 14.41082973259069,25319,IRIDIUM 69,PAYLOAD,5.00,1 25319U 98026A   26032.39787311  .00000600  00000-0  17947-3 0  9994,2 25319  86.4001 358.5192 0002978  34.0366 326.1024 14.41276722456078
2026-2-1 19:2:38.782351,2026-02-07T01:43:44.158426744628904704Z,0.4690,1.7521e-04,12.7032,-0.2660,47699,AMAZONIA 1,PAYLOAD,5.00,1 47699U 21015A   26032.18762929  .00000269  00000-0  97073-4 0  9998,2 47699  98.3805 106.8353 0001226 196.6136 163.5013 14.41082973259069,25319,IRIDIUM 69,PAYLOAD,5.00,1 25319U 98026A   26032.39787311  .00000600  00000-0  17947-3 0  9994,2 25319  86.4001 358.5192 0002978  34.0366 326.1024 14.41276722456078
2026-2-1 19:2:38.782351,2026-02-07T03:23:42.99054191796874848Z,2.4685,1.0548e-05,12.7097,-0.2539,47699,AMAZONIA 1,PAYLOAD,5.00,1 47699U 21015A   26032.18762929  .00000269  00000-0  97073-4 0  9998,2 47699  98.3805 106.8353 0001226 196.6136 163.5013 14.41082973259069,25319,IRIDIUM 69,PAYLOAD,5.00,1 25319U 98026A   26032.39787311  .00000600  00000-0  17947-3 0  9994,2 25319  86.4001 358.5192 0002978  34.0366 326.1024 14.41276722456078
2026-2-1 19:2:38.782351,2026-02-01T19:53:40.357058031249998464Z,4.8441,4.2805e-07,5.1707,3.0223,47699,AMAZONIA 1,PAYLOAD,5.00,1 47699U 21015A   26032.18762929  .00000269  00000-0  97073-4 0  9998,2 47699  98.3805 106.8353 0001226 196.6136 163.5013 14.41082973259069,32181,FENGYUN 1C DEB,DEBRIS,1.00,1 32181U 99025CUB 26032.26754911  .00003208  00000-0  70930-3 0  9993,2 32181  99.4716 147.8574 0072145 294.0474  95.5263 14.56520961974568
2026-2-1 19:2:38.782351,2026-02-07T23:37:34.578005296874998464Z,4.1938,1.3745e-06,14.8699,-0.3196,47699,AMAZONIA 1,PAYLOAD,5.00,1 47699U 21015A   26032.18762929  .00000269  00000-0  97073-4 0  9998,2 47699  98.3805 106.8353 0001226 196.6136 163.5013 14.41082973259069,59073,FREGAT R/B,ROCKET BODY,3.00,1 59073U 24039W   26032.24192639  .00000275  00000-0  68223-4 0  9990,2 59073  88.9932 300.3386 0036172  54.1453 306.3104 14.48571001101728
2026-2-1 19:2:38.782351,2026-02-05T06:09:07.880251390624998464Z,4.4238,6.8760e-07,14.8896,1.8107,47699,AMAZONIA 1,PAYLOAD,5.00,1 47699U 21015A   26032.18762929  .00000269  00000-0  97073-4 0  9998,2 47699  98.3805 106.8353 0001226 196.6136 163.5013 14.41082973259069,60643,CZ-6A DEB,DEBRIS,1.00,1 60643U 24140AU  26031.68903293  .00004304  00000-0  12396-2 0  9996,2 60643  88.9712 286.0925 0052141  80.0904 280.6180 14.43802676 78058
2026-2-1 19:2:38.782351,2026-02-04T09:22:22.232546312499998464Z,3.4889,1.1046e-06,14.8790,-1.7875,47699,AMAZONIA 1,PAYLOAD,5.00,1 47699U 21015A   26032.18762929  .00000269  00000-0  97073-4 0  9998,2 47699  98.3805 106.8353 0001226 196.6136 163.5013 14.41082973259069,60652,CZ-6A DEB,DEBRIS,1.00,1 60652U 24140BD  26032.25250184  .00002373  00000-0  64000-3 0  9998,2 60652  88.9270 282.7108 0055450  22.1739 338.1846 14.46718617 78188
2026-2-1 19:2:38.782351,2026-02-04T16:05:43.749880296874998464Z,4.5986,6.2029e-07,14.8281,3.4811,47699,AMAZONIA 1,PAYLOAD,5.00,1 47699U 21015A   26032.18762929  .00000269  00000-0  97073-4 0  9998,2 47699  98.3805 106.8353 0001226 196.6136 163.5013 14.41082973259069,60874,CZ-6A DEB,DEBRIS,1.00,1 60874U 24140KD  26032.13298508  .00001307  00000-0  29788-3 0  9993,2 60874  88.8789 278.7791 0102487  16.5828 343.8690 14.52024297 77618
2026-2-1 19:2:38.782351,2026-02-02T00:26:50.875215990234373472Z,4.3038,7.1118e-07,14.8928,3.4798,47699,AMAZONIA 1,PAYLOAD,5.00,1 47699U 21015A   26032.18762929  .00000269  00000-0  97073-4 0  9998,2 47699  98.3805 106.8353 0001226 196.6136 163.5013 14.41082973259069,61112,CZ-6A DEB,DEBRIS,1.00,1 61112U 24140PE  26031.67548596  .00005368  00000-0  12031-2 0  9995,2 61112  89.0359 289.2600 0067438 350.2060   9.7830 14.55103558 76500
2026-2-1 19:2:38.782351,2026-02-05T15:16:27.148806078124998464Z,4.2832,7.1306e-07,14.8999,-3.8350,47699,AMAZONIA 1,PAYLOAD,5.00,1 47699U 21015A   26032.18762929  .00000269  00000-0  97073-4 0  9998,2 47699  98.3805 106.8353 0001226 196.6136 163.5013 14.41082973259069,61129,CZ-6A DEB,DEBRIS,1.00,1 61129U 24140PX  26032.45928967  .00002501  00000-0  65455-3 0  9999,2 61129  89.0088 287.9921 0073590  48.3457 312.4017 14.47443332 76395
2026-2-1 19:2:38.782351,2026-02-05T01:52:56.748018724609373464Z,3.9514,8.4629e-07,14.8831,-2.9588,47699,AMAZONIA 1,PAYLOAD,5.00,1 47699U 21015A   26032.18762929  .00000269  00000-0  97073-4 0  9998,2 47699  98.3805 106.8353 0001226 196.6136 163.5013 14.41082973259069,61293,CZ-6A DEB,DEBRIS,1.00,1 61293U 24140TE  26032.14043796  .00005828  00000-0  11339-2 0  9991,2 61293  89.0441 289.3602 0095427  12.7356 347.6234 14.60087158 75887
2026-2-1 19:2:38.782351,2026-02-07T05:47:15.18283317773437344Z,2.3002,2.7178e-06,14.7589,0.3770,47699,AMAZONIA 1,PAYLOAD,5.00,1 47699U 21015A   26032.18762929  .00000269  00000-0  97073-4 0  9998,2 47699  98.3805 106.8353 0001226 196.6136 163.5013 14.41082973259069,61330,CZ-6A DEB,DEBRIS,1.00,1 61330U 24140UT  26032.14683744  .00001846  00000-0  45308-3 0  9996,2 61330  88.8513 277.2760 0079763  13.5485 346.7837 14.50069083 74709